SampleID,SS,date,LandUse,Number,Position,Month,Area
R1C-2020-09-17-1,R1C,17/09/2020,R,1,C,9,R1
R1C-2020-10-01-49,R1C,1/10/20,R,1,C,10,R1
R1C-2020-10-15-51,R1C,15/10/2020,R,1,C,10,R1
R1C-2020-10-29-66,R1C,29/10/2020,R,1,C,10,R1
R1C-2020-11-12-15,R1C,12/11/20,R,1,C,11,R1
R1C-2020-12-10-20,R1C,10/12/20,R,1,C,12,R1
R1C-2020-12-24-36,R1C,24/12/2020,R,1,C,12,R1
R1N-2020-09-17-37,R1N,17/09/2020,R,1,N,9,R1
R1N-2020-10-01-38,R1N,1/10/20,R,1,N,10,R1
R1N-2020-10-29-67,R1N,29/10/2020,R,1,N,10,R1
R1N-2020-11-12-57,R1N,12/11/20,R,1,N,11,R1
R1N-2020-12-10-21,R1N,10/12/20,R,1,N,12,R1
R1N-2020-12-24-23,R1N,24/12/2020,R,1,N,12,R1
R1N-2021-01-06-45,R1N,6/1/21,R,1,N,1,R1
R1S-2020-09-17-25,R1S,17/09/2020,R,1,S,9,R1
R1S-2020-10-01-2,R1S,1/10/20,R,1,S,10,R1
R1S-2020-10-15-52,R1S,15/10/2020,R,1,S,10,R1
R1S-2020-10-29-54,R1S,29/10/2020,R,1,S,10,R1
R1S-2020-12-24-60,R1S,24/12/2020,R,1,S,12,R1
R1S-2021-01-06-9,R1S,6/1/21,R,1,S,1,R1
R2C-2020-09-17-61,R2C,17/09/2020,R,2,C,9,R2
R2C-2020-10-15-53,R2C,15/10/2020,R,2,C,10,R2
R2C-2020-11-12-58,R2C,12/11/20,R,2,C,11,R2
R2C-2021-01-06-46,R2C,6/1/21,R,2,C,1,R2
R2N-2020-10-15-88,R2N,15/10/2020,R,2,N,10,R2
R2N-2020-11-26-32,R2N,26/11/2020,R,2,N,11,R2
R2N-2021-01-06-10,R2N,6/1/21,R,2,N,1,R2
R2S-2020-10-01-27,R2S,1/10/20,R,2,S,10,R2
R2S-2020-10-15-89,R2S,15/10/2020,R,2,S,10,R2
R2S-2020-10-29-92,R2S,29/10/2020,R,2,S,10,R2
R2S-2020-11-12-41,R2S,12/11/20,R,2,S,11,R2
R2S-2020-11-26-18,R2S,26/11/2020,R,2,S,11,R2
R2S-2020-12-10-70,R2S,10/12/20,R,2,S,12,R2
R2S-2021-01-06-11,R2S,6/1/21,R,2,S,1,R2
U1C-2020-09-17-85,U1C,17/09/2020,U,1,C,9,U1
U1C-2020-10-01-3,U1C,1/10/20,U,1,C,10,U1
U1C-2020-10-15-29,U1C,15/10/2020,U,1,C,10,U1
U1C-2020-10-29-55,U1C,29/10/2020,U,1,C,10,U1
U1C-2020-11-12-31,U1C,12/11/20,U,1,C,11,U1
U1C-2020-11-26-59,U1C,26/11/2020,U,1,C,11,U1
U1C-2020-12-24-8,U1C,24/12/2020,U,1,C,12,U1
U1N-2020-09-17-13,U1N,17/09/2020,U,1,N,9,U1
U1N-2020-10-01-87,U1N,1/10/20,U,1,N,10,U1
U1N-2020-10-15-39,U1N,15/10/2020,U,1,N,10,U1
U1N-2020-10-29-68,U1N,29/10/2020,U,1,N,10,U1
U1N-2020-11-12-7,U1N,12/11/20,U,1,N,11,U1
U1N-2020-11-26-93,U1N,26/11/2020,U,1,N,11,U1
U1N-2020-12-10-34,U1N,10/12/20,U,1,N,12,U1
U1N-2020-12-24-96,U1N,24/12/2020,U,1,N,12,U1
U1N-2021-01-06-47,U1N,6/1/21,U,1,N,1,U1
U1S-2020-09-17-62,U1S,17/09/2020,U,1,S,9,U1
U1S-2020-10-01-65,U1S,1/10/20,U,1,S,10,U1
U1S-2020-10-15-30,U1S,15/10/2020,U,1,S,10,U1
U1S-2020-11-12-69,U1S,12/11/20,U,1,S,11,U1
U1S-2020-11-26-19,U1S,26/11/2020,U,1,S,11,U1
U1S-2020-12-10-35,U1S,10/12/20,U,1,S,12,U1
U1S-2020-12-24-24,U1S,24/12/2020,U,1,S,12,U1
U2C-2020-09-17-26,U2C,17/09/2020,U,2,C,9,U2
U2C-2020-10-01-28,U2C,1/10/20,U,2,C,10,U2
U2C-2020-10-15-90,U2C,15/10/2020,U,2,C,10,U2
U2C-2020-10-29-40,U2C,29/10/2020,U,2,C,10,U2
U2C-2020-11-12-42,U2C,12/11/20,U,2,C,11,U2
U2C-2020-11-26-33,U2C,26/11/2020,U,2,C,11,U2
U2C-2020-12-10-22,U2C,10/12/20,U,2,C,12,U2
U2C-2021-01-06-12,U2C,6/1/21,U,2,C,1,U2
U2N-2020-10-01-14,U2N,1/10/20,U,2,N,10,U2
U2N-2020-10-15-91,U2N,15/10/2020,U,2,N,10,U2
U2N-2020-10-29-6,U2N,29/10/2020,U,2,N,10,U2
U2N-2020-11-26-94,U2N,26/11/2020,U,2,N,11,U2
U2N-2020-12-10-71,U2N,10/12/20,U,2,N,12,U2
U2N-2020-12-24-43,U2N,24/12/2020,U,2,N,12,U2
U2N-2021-01-06-48,U2N,6/1/21,U,2,N,1,U2
U2S-2020-09-17-63,U2S,17/09/2020,U,2,S,9,U2
U2S-2020-10-01-50,U2S,1/10/20,U,2,S,10,U2
U2S-2020-10-15-4,U2S,15/10/2020,U,2,S,10,U2
U2S-2020-10-29-56,U2S,29/10/2020,U,2,S,10,U2
U2S-2020-11-12-17,U2S,12/11/20,U,2,S,11,U2
U2S-2020-12-10-95,U2S,10/12/20,U,2,S,12,U2
U2S-2020-12-24-44,U2S,24/12/2020,U,2,S,12,U2
U2S-2021-01-06-72,U2S,6/1/21,U,2,S,1,U2
R1C-01-04-2021,R1C,1/4/21,R,1,C,4,R1
R1C-04-02-2021,R1C,4/2/21,R,1,C,2,R1
R1C-04-03-2021,R1C,4/3/21,R,1,C,3,R1
R1C-06-01-2021,R1C,6/1/21,R,1,C,1,R1
R1C-18-02-2021,R1C,18/02/2021,R,1,C,2,R1
R1C-18-03-2021,R1C,18/03/2021,R,1,C,3,R1
R1C-21-01-2021,R1C,21/01/2021,R,1,C,1,R1
R1C-26-11-2020,R1C,26/11/2020,R,1,C,11,R1
R1N-01-04-2021,R1N,1/4/21,R,1,N,4,R1
R1N-04-02-2021,R1N,4/2/21,R,1,N,2,R1
R1N-04-03-2021,R1N,4/3/21,R,1,N,3,R1
R1N-15-10-2020,R1N,15/10/2020,R,1,N,10,R1
R1N-18-02-2021,R1N,18/02/2021,R,1,N,2,R1
R1N-18-03-2021,R1N,18/03/2021,R,1,N,3,R1
R1N-21-01-2021,R1N,21/01/2021,R,1,N,1,R1
R1N-26-11-2020,R1N,26/11/2020,R,1,N,11,R1
R1S-01-04-2021,R1S,1/4/21,R,1,S,4,R1
R1S-04-02-2021,R1S,4/2/21,R,1,S,2,R1
R1S-04-03-2021,R1S,4/3/21,R,1,S,3,R1
R1S-10-12-2020,R1S,10/12/20,R,1,S,12,R1
R1S-12-11-2020,R1S,12/11/20,R,1,S,11,R1
R1S-18-02-2021,R1S,18/02/2021,R,1,S,2,R1
R1S-18-03-2021,R1S,18/03/2021,R,1,S,3,R1
R1S-21-01-2021,R1S,21/01/2021,R,1,S,1,R1
R1S-26-11-2020,R1S,26/11/2020,R,1,S,11,R1
R2C-01-04-2021,R2C,1/4/21,R,2,C,4,R2
R2C-01-10-2020,R2C,1/10/20,R,2,C,10,R2
R2C-04-02-2021,R2C,4/2/21,R,2,C,2,R2
R2C-04-03-2021,R2C,4/3/21,R,2,C,3,R2
R2C-10-12-2020,R2C,10/12/20,R,2,C,12,R2
R2C-18-02-2021,R2C,18/02/2021,R,2,C,2,R2
R2C-18-03-2021,R2C,18/03/2021,R,2,C,3,R2
R2C-21-01-2021,R2C,21/01/2021,R,2,C,1,R2
R2C-24-12-2020,R2C,24/12/2020,R,2,C,12,R2
R2C-26-11-2020,R2C,26/11/2020,R,2,C,11,R2
R2C-29-10-2020,R2C,29/10/2020,R,2,C,10,R2
R2N-01-04-2021,R2N,1/4/21,R,2,N,4,R2
R2N-01-10-2020,R2N,1/10/20,R,2,N,10,R2
R2N-04-02-2021,R2N,4/2/21,R,2,N,2,R2
R2N-04-03-2021,R2N,4/3/21,R,2,N,3,R2
R2N-12-11-2020,R2N,12/11/20,R,2,N,11,R2
R2N-17-09-2020,R2N,17/09/2020,R,2,N,9,R2
R2N-18-02-2021,R2N,18/02/2021,R,2,N,2,R2
R2N-18-03-2021,R2N,18/03/2021,R,2,N,3,R2
R2N-21-01-2021,R2N,21/01/2021,R,2,N,1,R2
R2S-01-04-2021,R2S,1/4/21,R,2,S,4,R2
R2S-04-02-2021,R2S,4/2/21,R,2,S,2,R2
R2S-04-03-2021,R2S,4/3/21,R,2,S,3,R2
R2S-17-09-2020,R2S,17/09/2020,R,2,S,9,R2
R2S-18-02-2021,R2S,18/02/2021,R,2,S,2,R2
R2S-18-03-2021,R2S,18/03/2021,R,2,S,3,R2
R2S-24-12-2020,R2S,24/12/2020,R,2,S,12,R2
U1C-01-04-2021,U1C,1/4/21,U,1,C,4,U1
U1C-04-02-2021,U1C,4/2/21,U,1,C,2,U1
U1C-04-03-2021,U1C,4/3/21,U,1,C,3,U1
U1C-06-01-2021,U1C,6/1/21,U,1,C,1,U1
U1C-10-12-2020,U1C,10/12/20,U,1,C,12,U1
U1C-15-04-2021,U1C,15/04/2021,U,1,C,4,U1
U1C-18-02-2021,U1C,18/02/2021,U,1,C,2,U1
U1C-18-03-2021,U1C,18/03/2021,U,1,C,3,U1
U1C-21-01-2021,U1C,21/01/2021,U,1,C,1,U1
U1N-01-04-2021,U1N,1/4/21,U,1,N,4,U1
U1N-04-02-2021,U1N,4/2/21,U,1,N,2,U1
U1N-04-03-2021,U1N,4/3/21,U,1,N,3,U1
U1N-15-04-2021,U1N,15/04/2021,U,1,N,4,U1
U1N-18-02-2021,U1N,18/02/2021,U,1,N,2,U1
U1N-18-03-2021,U1N,18/03/2021,U,1,N,3,U1
U1N-21-01-2021,U1N,21/01/2021,U,1,N,1,U1
U1S-04-02-2021,U1S,4/2/21,U,1,S,2,U1
U1S-04-03-2021,U1S,4/3/21,U,1,S,3,U1
U1S-06-01-2021,U1S,6/1/21,U,1,S,1,U1
U1S-15-04-2021,U1S,15/04/2021,U,1,S,4,U1
U1S-18-02-2021,U1S,18/02/2021,U,1,S,2,U1
U1S-18-03-2021,U1S,18/03/2021,U,1,S,3,U1
U1S-21-01-2021,U1S,21/01/2021,U,1,S,1,U1
U1S-29-10-2020,U1S,29/10/2020,U,1,S,10,U1
U2C-01-04-2021,U2C,1/4/21,U,2,C,4,U2
U2C-04-02-2021,U2C,4/2/21,U,2,C,2,U2
U2C-04-03-2021,U2C,4/3/21,U,2,C,3,U2
U2C-18-02-2021,U2C,18/02/2021,U,2,C,2,U2
U2C-18-03-2021,U2C,18/03/2021,U,2,C,3,U2
U2C-21-01-2021,U2C,21/01/2021,U,2,C,1,U2
U2C-24-12-2020,U2C,24/12/2020,U,2,C,12,U2
U2N-01-04-2021,U2N,1/4/21,U,2,N,4,U2
U2N-04-02-2021,U2N,4/2/21,U,2,N,2,U2
U2N-04-03-2021,U2N,4/3/21,U,2,N,3,U2
U2N-12-11-2020,U2N,12/11/20,U,2,N,11,U2
U2N-18-02-2021,U2N,18/02/2021,U,2,N,2,U2
U2N-18-03-2021,U2N,18/03/2021,U,2,N,3,U2
U2N-21-01-2021,U2N,21/01/2021,U,2,N,1,U2
U2S-01-04-2021,U2S,1/4/21,U,2,S,4,U2
U2S-04-03-2021,U2S,4/3/21,U,2,S,3,U2
U2S-18-02-2021,U2S,18/02/2021,U,2,S,2,U2
U2S-18-03-2021,U2S,18/03/2021,U,2,S,3,U2
U2S-21-01-2021,U2S,21/01/2021,U,2,S,1,U2
U2S-26-11-2020,U2S,26/11/2020,U,2,S,11,U2
R1C-06-08-2021,R1C,6/8/21,R,1,C,8,R1
R1C-08-07-2021,R1C,8/7/21,R,1,C,7,R1
R1C-10-06-2021,R1C,10/6/21,R,1,C,6,R1
R1C-13-05-2021,R1C,13/05/2021,R,1,C,5,R1
R1C-15-04-2021,R1C,15/04/2021,R,1,C,4,R1
R1C-24-06-2021,R1C,24/06/2021,R,1,C,6,R1
R1C-27-05-2021,R1C,27/05/2021,R,1,C,5,R1
R1C-28-07-2021,R1C,28/07/2021,R,1,C,7,R1
R1N-06-08-2021,R1N,6/8/21,R,1,N,8,R1
R1N-08-07-2021,R1N,8/7/21,R,1,N,7,R1
R1N-10-06-2021,R1N,10/6/21,R,1,N,6,R1
R1N-13-05-2021,R1N,13/05/2021,R,1,N,5,R1
R1N-15-04-2021,R1N,15/04/2021,R,1,N,4,R1
R1N-24-06-2021,R1N,24/06/2021,R,1,N,6,R1
R1N-27-05-2021,R1N,27/05/2021,R,1,N,5,R1
R1N-28-07-2021,R1N,28/07/2021,R,1,N,7,R1
R1S-06-08-2021,R1S,6/8/21,R,1,S,8,R1
R1S-08-07-2021,R1S,8/7/21,R,1,S,7,R1
R1S-10-06-2021,R1S,10/6/21,R,1,S,6,R1
R1S-13-05-2021,R1S,13/05/2021,R,1,S,5,R1
R1S-15-04-2021,R1S,15/04/2021,R,1,S,4,R1
R1S-24-06-2021,R1S,24/06/2021,R,1,S,6,R1
R1S-27-05-2021,R1S,27/05/2021,R,1,S,5,R1
R1S-28-07-2021,R1S,28/07/2021,R,1,S,7,R1
R2C-06-08-2021,R2C,6/8/21,R,2,C,8,R2
R2C-08-07-2021,R2C,8/7/21,R,2,C,7,R2
R2C-10-06-2021,R2C,10/6/21,R,2,C,6,R2
R2C-13-05-2021,R2C,13/05/2021,R,2,C,5,R2
R2C-15-04-2021,R2C,15/04/2021,R,2,C,4,R2
R2C-24-06-2021,R2C,24/06/2021,R,2,C,6,R2
R2C-27-05-2021,R2C,27/05/2021,R,2,C,5,R2
R2C-28-07-2021,R2C,28/07/2021,R,2,C,7,R2
R2N-06-08-2021,R2N,6/8/21,R,2,N,8,R2
R2N-08-07-2021,R2N,8/7/21,R,2,N,7,R2
R2N-10-06-2021,R2N,10/6/21,R,2,N,6,R2
R2N-13-05-2021,R2N,13/05/2021,R,2,N,5,R2
R2N-15-04-2021,R2N,15/04/2021,R,2,N,4,R2
R2N-24-06-2021,R2N,24/06/2021,R,2,N,6,R2
R2N-27-05-2021,R2N,27/05/2021,R,2,N,5,R2
R2N-28-07-2021,R2N,28/07/2021,R,2,N,7,R2
R2S-06-08-2021,R2S,6/8/21,R,2,S,8,R2
R2S-08-07-2021,R2S,8/7/21,R,2,S,7,R2
R2S-10-06-2021,R2S,10/6/21,R,2,S,6,R2
R2S-13-05-2021,R2S,13/05/2021,R,2,S,5,R2
R2S-15-04-2021,R2S,15/04/2021,R,2,S,4,R2
R2S-24-06-2021,R2S,24/06/2021,R,2,S,6,R2
R2S-27-05-2021,R2S,27/05/2021,R,2,S,5,R2
R2S-28-07-2021,R2S,28/07/2021,R,2,S,7,R2
U1C-06-08-2021,U1C,6/8/21,U,1,C,8,U1
U1C-08-07-2021,U1C,8/7/21,U,1,C,7,U1
U1C-10-06-2021,U1C,10/6/21,U,1,C,6,U1
U1C-13-05-2021,U1C,13/05/2021,U,1,C,5,U1
U1C-19-08-2021,U1C,19/08/2021,U,1,C,8,U1
U1C-24-06-2021,U1C,24/06/2021,U,1,C,6,U1
U1C-27-05-2021,U1C,27/05/2021,U,1,C,5,U1
U1C-28-07-2021,U1C,28/07/2021,U,1,C,7,U1
U1N-06-08-2021,U1N,6/8/21,U,1,N,8,U1
U1N-08-07-2021,U1N,8/7/21,U,1,N,7,U1
U1N-10-06-2021,U1N,10/6/21,U,1,N,6,U1
U1N-13-05-2021,U1N,13/05/2021,U,1,N,5,U1
U1N-19-08-2021,U1N,19/08/2021,U,1,N,8,U1
U1N-24-06-2021,U1N,24/06/2021,U,1,N,6,U1
U1N-27-05-2021,U1N,27/05/2021,U,1,N,5,U1
U1N-28-07-2021,U1N,28/07/2021,U,1,N,7,U1
U1S-06-08-2021,U1S,6/8/21,U,1,S,8,U1
U1S-08-07-2021,U1S,8/7/21,U,1,S,7,U1
U1S-10-06-2021,U1S,10/6/21,U,1,S,6,U1
U1S-13-05-2021,U1S,13/05/2021,U,1,S,5,U1
U1S-19-08-2021,U1S,19/08/2021,U,1,S,8,U1
U1S-24-06-2021,U1S,24/06/2021,U,1,S,6,U1
U1S-27-05-2021,U1S,27/05/2021,U,1,S,5,U1
U1S-28-07-2021,U1S,28/07/2021,U,1,S,7,U1
U2C-06-08-2021,U2C,6/8/21,U,2,C,8,U2
U2C-08-07-2021,U2C,8/7/21,U,2,C,7,U2
U2C-10-06-2021,U2C,10/6/21,U,2,C,6,U2
U2C-13-05-2021,U2C,13/05/2021,U,2,C,5,U2
U2C-15-04-2021,U2C,15/04/2021,U,2,C,4,U2
U2C-24-06-2021,U2C,24/06/2021,U,2,C,6,U2
U2C-27-05-2021,U2C,27/05/2021,U,2,C,5,U2
U2C-28-07-2021,U2C,28/07/2021,U,2,C,7,U2
U2N-06-08-2021,U2N,6/8/21,U,2,N,8,U2
U2N-08-07-2021,U2N,8/7/21,U,2,N,7,U2
U2N-10-06-2021,U2N,10/6/21,U,2,N,6,U2
U2N-13-05-2021,U2N,13/05/2021,U,2,N,5,U2
U2N-15-04-2021,U2N,15/04/2021,U,2,N,4,U2
U2N-24-06-2021,U2N,24/06/2021,U,2,N,6,U2
U2N-27-05-2021,U2N,27/05/2021,U,2,N,5,U2
U2N-28-07-2021,U2N,28/07/2021,U,2,N,7,U2
U2S-06-08-2021,U2S,6/8/21,U,2,S,8,U2
U2S-08-07-2021,U2S,8/7/21,U,2,S,7,U2
U2S-10-06-2021,U2S,10/6/21,U,2,S,6,U2
U2S-13-05-2021,U2S,13/05/2021,U,2,S,5,U2
U2S-15-04-2021,U2S,15/04/2021,U,2,S,4,U2
U2S-24-06-2021,U2S,24/06/2021,U,2,S,6,U2
U2S-27-05-2021,U2S,27/05/2021,U,2,S,5,U2
U2S-28-07-2021,U2S,28/07/2021,U,2,S,7,U2
ps-1-water-16-11-2021,ps,16-water-1,p,s,NA,water,ps
ps-2-water-16-11-2021,ps,16-water-2,p,s,NA,water,ps
ps-3-water-16-11-2021,ps,16-water-3,p,s,NA,water,ps
ps1-rock,ps1,NA-NA-rock,p,s,1,NA,ps
ps2-rock,ps2,NA-NA-rock,p,s,2,NA,ps
R1C-02-09-2021,R1C,2/9/21,R,1,C,9,R1
R1C-19-08-2021,R1C,19/08/2021,R,1,C,8,R1
R1N-02-09-2021,R1N,2/9/21,R,1,N,9,R1
R1N-19-08-2021,R1N,19/08/2021,R,1,N,8,R1
R1S-02-09-2021,R1S,2/9/21,R,1,S,9,R1
R1S-19-08-2021,R1S,19/08/2021,R,1,S,8,R1
R2C-02-09-2021,R2C,2/9/21,R,2,C,9,R2
R2C-19-08-2021,R2C,19/08/2021,R,2,C,8,R2
R2N-02-09-2021,R2N,2/9/21,R,2,N,9,R2
R2N-19-08-2021,R2N,19/08/2021,R,2,N,8,R2
R2S-02-09-2021,R2S,2/9/21,R,2,S,9,R2
R2S-19-08-2021,R2S,19/08/2021,R,2,S,8,R2
U1C-02-09-2021,U1C,2/9/21,U,1,C,9,U1
U1N-02-09-2021,U1N,2/9/21,U,1,N,9,U1
U2C-02-09-2021,U2C,2/9/21,U,2,C,9,U2
U2C-19-08-2021,U2C,19/08/2021,U,2,C,8,U2
U2N-02-09-2021,U2N,2/9/21,U,2,N,9,U2
U2N-19-08-2021,U2N,19/08/2021,U,2,N,8,U2
U2S-02-09-2021,U2S,2/9/21,U,2,S,9,U2
U2S-19-08-2021,U2S,19/08/2021,U,2,S,8,U2