"Pk","ID.number","siteID","replicate","landuse","area","sitepos","dates","time","run.number","NO3","NO2","NH4","PO4","SiO2"
11,1,"U1S",1,"U","U1","S",2020-09-17,1,1,1.13532744992734,0.0890059884144287,0.814933259423503,0.0985247664033593,20.0524301930759
12,2,"U1S",2,"U","U1","S",2020-09-17,1,1,0.925302129347842,0.0318209561900208,0.727000720620843,0.104680598580204,20.5573016311585
13,3,"U1C",1,"U","U1","C",2020-09-17,1,1,4.09789827900698,0.0729600591233657,2.27654550997783,0.429902886553215,82.316538798269
14,4,"U1C",2,"U","U1","C",2020-09-17,1,1,3.90296458828254,0.0654173305365663,2.24723276053215,0.384306780778213,82.2000311917444
15,5,"U1N",1,"U","U1","N",2020-09-17,1,1,6.38193547606721,0.155789025225245,2.70023863636364,0.407991984955471,125.478111051931
16,6,"U1N",2,"U","U1","N",2020-09-17,1,1,12.8118419028174,0.132339176837552,3.39040144124169,0.55886518467665,154.37222548269
17,7,"R1S",1,"R","R1","S",2020-09-17,1,1,0.83632546782593,0.0648688091641217,0.25267544345898,0,57.3448745505992
18,8,"R1S",2,"R","R1","S",2020-09-17,1,1,0.931408549969438,0.0115256654095706,0.810274279379157,0.0263227982318888,47.2863056591212
19,9,"R1C",1,"R","R1","C",2020-09-17,1,1,0.242668756824057,0.0602074969297149,0.620409423503326,0.0109852755671707,23.3389428095872
20,10,"R1C",2,"R","R1","C",2020-09-17,1,1,0.0702005809218304,0.0115256654095706,0.87422677383592,0.0122368312986857,11.1637993508655
21,11,"R1N",1,"R","R1","N",2020-09-17,1,1,0,0.010977144037126,0.385913137472284,0.019019525878317,10.7463099034621
22,12,"R1N",2,"R","R1","N",2020-09-17,1,1,0.00159471267593368,0.00987786242949213,0.501165798226164,0.0262186826771007,13.2949341544607
23,13,"U2S",1,"U","U2","S",2020-09-17,1,1,0.571556651167892,0.0995644651183011,0.683699611973392,0.0448954948542403,13.3726076065246
24,14,"U2S",2,"U","U2","S",2020-09-17,1,1,0.297749468187192,0.0257872210931302,0.521149168514412,0.0364436977869127,10.440474650466
25,15,"U2C",1,"U","U2","C",2020-09-17,1,1,2.96042959508039,0.0809147384551847,3.04598519955654,0.287481483899363,2.94530625832224
26,16,"U2C",2,"U","U2","C",2020-09-17,1,1,2.32376381544039,0.0666531827716251,2.35915105321508,0.300106579454446,2.86113015978695
27,17,"U2N",1,"U","U2","N",2020-09-17,1,1,1.91058705037828,4.21303818021758,153.096636419069,0.651830614269138,1.39156291611185
28,18,"U2N",2,"U","U2","N",2020-09-17,1,1,1.1688363500304,2.81289819695471,116.140738858093,0.557090882097137,165.32889334221
29,19,"R2S",1,"R","R2","S",2020-09-17,1,1,0.271456642942735,0.0757026659855887,0.459195011086474,0,9.08120895472703
30,20,"R2S",2,"R","R2","S",2020-09-17,1,1,0.159497846137967,0.0311336253274065,1.04809922394679,0.0340436173416418,8.39672012316911
31,21,"R2C",1,"R","R2","C",2020-09-17,1,1,1.71676633620891,0.0148167936442382,0.432548614190687,0.0437469701404844,170.100882656458
32,22,"R2C",2,"R","R2","C",2020-09-17,1,1,2.21955598670428,0.0224960928584626,0.42454955654102,0.0482336998296329,156.527641061917
33,23,"R2N",1,"R","R2","N",2020-09-17,1,1,0.140514120658206,0.0362091271695775,0.449865631929047,0.020271081609832,27.1545973535286
34,24,"R2N",2,"R","R2","N",2020-09-17,1,1,0.0777488875879165,0.0182444925063308,1.07941031042129,0.0208968594755895,31.3731776797603
35,25,"U1S",1,"U","U1","S",2020-10-01,2,1,1.48581705639393,0.1752626533784,1.32523431263858,0.257432216435685,11.5084704727031
36,26,"U1S",2,"U","U1","S",2020-10-01,2,1,1.39689189080218,0.115335014291769,1.23196906873614,0.293845547185784,11.8531398801598
37,27,"U1C",1,"U","U1","C",2020-10-01,2,1,5.13452630356633,0.0935307300214105,2.00940210643016,0.839952238252779,1.32470206391478
38,28,"U1C",2,"U","U1","C",2020-10-01,2,1,5.73017308309505,0.134121311582311,4.664147172949,0.8025986138985,168.668805492676
39,29,"U1N",1,"U","U1","N",2020-10-01,2,1,5.41784196087728,0.265497777439654,5.15578946784922,0.441797004150723,75.0153371671105
40,30,"U1N",2,"U","U1","N",2020-10-01,2,1,6.41318353872033,0.334474899740248,5.88326407982262,0.415922119711829,79.0348813082557
41,31,"R1S",1,"R","R1","S",2020-10-01,2,1,0.413331252852597,0.0497855908532675,0.517820509977827,0.00545522125608341,62.9712666944075
42,32,"R1S",2,"R","R1","S",2020-10-01,2,1,0.140213450872431,0.000416428470508961,0.677704600886918,0.0362354666773365,55.359374683755
43,33,"R1C",1,"R","R1","C",2020-10-01,2,1,0,0,0.388579490022173,0.0200628505002559,23.6933224700399
44,34,"R1C",2,"R","R1","C",2020-10-01,2,1,0,0.00096494984295356,0.315965631929047,0.0252794736099499,22.9699994840213
45,35,"R1N",1,"R","R1","N",2020-10-01,2,1,0,0,0,0.0226711620551029,16.727081707723
46,36,"R1N",2,"R","R1","N",2020-10-01,2,1,0,0,0.398571175166297,0.0254877047195261,9.07149870173103
47,37,"U2S",1,"U","U2","S",2020-10-01,2,1,0.28889216819961,0.0799542663377205,0.305973946784922,0.0403046496103037,6.653947436751
48,38,"U2S",2,"U","U2","S",2020-10-01,2,1,0.175672551685431,0.027432785210464,0.224030709534368,0.0502162335187225,10.0229852030626
49,39,"U2C",1,"U","U2","C",2020-10-01,2,1,1.12904162412971,0.0781721315929617,1.22997073170732,0.229052051459703,133.371562683089
50,40,"U2C",2,"U","U2","C",2020-10-01,2,1,1.35116682713786,0.0237297062307768,1.37253209534368,0.259205434478169,141.012576880826
51,41,"U2N",1,"U","U2","N",2020-10-01,2,1,0.0416751579310667,0.0222207127408679,0.53847189578714,0.0759880869398577,9.57637013981358
52,42,"U2N",2,"U","U2","N",2020-10-01,2,1,0,0.0148167936442382,0.54912588691796,0.072544681872648,4.77524663781625
53,43,"R2S",1,"R","R2","S",2020-10-01,2,1,0.431276753933963,0.0654173305365663,0.485173392461197,0.0259052514757074,47.5484482023968
54,44,"R2S",2,"R","R2","S",2020-10-01,2,1,0.216083567589013,0.00192542196041778,0.220034035476718,0.0204803972564372,51.5485769806924
55,45,"R2C",1,"R","R2","C",2020-10-01,2,1,0,0,0.736992405764967,0.0121327157438976,7.95495847203728
56,46,"R2C",2,"R","R2","C",2020-10-01,2,1,0,0.00507997956766039,0.125432760532151,0.0199587349454678,11.3919611517976
57,47,"R2N",1,"R","R2","N",2020-10-01,2,1,0.000558149436576787,0.000416428470508961,0,0.0191236414331051,9.84822293608522
58,48,"R2N",2,"R","R2","N",2020-10-01,2,1,0,0.00192542196041778,0,0.0141152494329872,5.86265953728362
59,49,"U1S",1,"U","U1","S",2020-10-15,3,1,2.28565184364462,0.247121192031388,2.274547172949,0.302714891009293,19.6446509986684
60,50,"U1S",2,"U","U1","S",2020-10-15,3,1,1.78645361898818,0.14893362750106,2.16063054323725,0.288211377319909,16.6299911784288
61,51,"U1C",1,"U","U1","C",2020-10-15,3,1,6.85588076103663,0.121505320016085,2.49039041019956,0.631692930713878,138.818337433422
62,52,"U1C",2,"U","U1","C",2020-10-15,3,1,3.5496543337704,0.0589738835574008,1.56639362527716,0.552813468054593,118.293415312916
63,53,"U1N",1,"U","U1","N",2020-10-15,3,1,4.29836529048511,0.244378585169165,4.03260415742794,0.356865824869382,44.7425348202397
64,54,"U1N",2,"U","U1","N",2020-10-15,3,1,1.97970621676674,0.0960001956287835,3.00401441241685,0.257953878746654,24.7904456225033
65,55,"R1S",1,"R","R1","S",2020-10-15,3,1,0.410869415159125,0.0543103324602493,0.121436086474501,0.0254877047195261,37.2568606691079
66,56,"R1S",2,"R","R1","S",2020-10-15,3,1,0.0438545985881761,0,0.242015742793792,0.0274702384086156,11.0909810252996
67,57,"R1C",1,"R","R1","C",2020-10-15,3,1,0,0,0.66837522172949,0.0274702384086156,8.43070257989348
68,58,"R1C",2,"R","R1","C",2020-10-15,3,1,0,0,0,0.0231928243660723,9.17829776964048
69,59,"R1N",1,"R","R1","N",2020-10-15,3,1,0,0,0,0.0144286806343805,6.93550877163782
70,60,"R1N",2,"R","R1","N",2020-10-15,3,1,0,0.0108383345469563,0.287320898004435,0.0191236414331051,10.2657123834887
71,61,"U2S",1,"U","U2","S",2020-10-15,3,1,0.391352457628349,0.0975069502559477,0.42454955654102,0.0421819832075762,8.97440817243675
72,62,"U2S",2,"U","U2","S",2020-10-15,3,1,0.914212231613953,0.0467676038734499,0.929517904656319,0.0588762616956263,10.4744571071904
73,63,"U2C",1,"U","U2","C",2020-10-15,3,1,0.803979379049075,0.0300365825825173,1.41716923503326,0.232390256435095,1.40030625832224
74,64,"U2C",2,"U","U2","C",2020-10-15,3,1,0.941965215652311,0.0347001336796687,1.16934689578714,0.222582788081465,1.49322569906791
75,65,"U2N",1,"U","U2","N",2020-10-15,3,1,0.110016901890012,0.0278424970927389,0.413227549889135,0.0421819832075762,12.5570457889481
76,66,"U2N",2,"U","U2","N",2020-10-15,3,1,0,0.0222207127408679,0.471853048780488,0.0459388194761792,7.97437726364847
77,67,"R2S",1,"R","R2","S",2020-10-15,3,1,0.466549804934771,0.109574420449729,0.355270066518847,0.020271081609832,61.9906545772304
78,68,"R2S",2,"R","R2","S",2020-10-15,3,1,0.667481940943377,0.00768377693971373,0.548463580931264,0.0217319529879522,40.5530801098535
79,69,"R2C",1,"R","R2","C",2020-10-15,3,1,0,0.00466802882264077,0,0.0245495801894044,12.0084850699068
80,70,"R2C",2,"R","R2","C",2020-10-15,3,1,0.226298034510176,0.00384412733260154,0.407232538802661,0.0254877047195261,4.98399136151798
81,71,"R2N",1,"R","R2","N",2020-10-15,3,1,0.707399592612842,0.00576507156752997,0.00352278270509978,0.0149503429453499,34.2713281790945
82,72,"R2N",2,"R","R2","N",2020-10-15,3,1,0.00536056021378955,0,0,0.0196453037440745,14.8338189580559
83,73,"U1S",1,"U","U1","S",2020-10-29,4,1,1.26356560529894,0.117665670408973,0.633067461197339,0.168431854221376,8.68313829893475
84,74,"U1S",2,"U","U1","S",2020-10-29,4,1,0.731993052162006,0.0462190825010053,0.627072450110865,0.171770059196769,9.8579314747004
85,75,"U1C",1,"U","U1","C",2020-10-29,4,1,8.78574556204429,0.124247926878308,1.91014185144124,0.918831700912064,2.46510818908123
86,76,"U1C",2,"U","U1","C",2020-10-29,4,1,7.03647864926804,0.0699443110062927,0,0.864888998161552,2.36618841544607
87,77,"U1N",1,"U","U1","N",2020-10-29,4,1,6.98663225003185,0.818832704785298,12.0034966740577,1.19678878062238,145.648655226365
88,78,"U1N",2,"U","U1","N",2020-10-29,4,1,11.028574386863,1.315943072024,15.2524786585366,1.45387719881986,1.17726531291611
89,79,"R1S",1,"R","R1","S",2020-10-29,4,1,0.303824326787076,0.0912000739042071,0.0235118625277162,0.0186019791221357,43.2716132157124
90,80,"R1S",2,"R","R1","S",2020-10-29,4,1,0.118666556997915,0.0101532425470868,0,0.0238186022318298,70.6608338715047
91,81,"R1C",1,"R","R1","C",2020-10-29,4,1,0,0.00110152047037854,0,0.0214185217865589,7.97923239014647
92,82,"R1C",2,"R","R1","C",2020-10-29,4,1,0.0649945084985219,0.00165004184282314,0,0.0273661228538276,12.7075375665779
93,83,"R1N",1,"R","R1","N",2020-10-29,4,1,0.113965476921985,0.0116622360369956,0.317963968957871,0.0102542976095962,7.46465241344874
94,84,"R1N",2,"R","R1","N",2020-10-29,4,1,0.133866162190408,0,0,0.00858519512189986,1.94991446404794
95,85,"U2S",1,"U","U2","S",2020-10-29,4,1,0.276847104019198,0.0805027877101651,0.127431097560976,0.0242361489880111,5.70246093541944
96,86,"U2S",2,"U","U2","S",2020-10-29,4,1,0.0383810795598412,0.00494117007749074,0.0981240576496674,0.0250712425003738,3.69268715046605
97,87,"U2C",1,"U","U2","C",2020-10-29,4,1,1.45501252320381,0.0297634413276673,0.811604600886918,0.198585237239843,1.42207889480692
98,88,"U2C",2,"U","U2","C",2020-10-29,4,1,1.77554312643033,0.0333299496799296,0.88222012195122,0.264109710923499,1.85033122503329
99,89,"U2N",1,"U","U2","N",2020-10-29,4,1,0.199943746381334,0.0333299496799296,0.586431984478936,0.0453119570733926,18.2853853029294
100,90,"U2N",2,"U","U2","N",2020-10-29,4,1,0.0906261924460809,0.0334665203073546,0.4925044345898,0.0386344625855784,9.63462308588549
101,91,"R2S",1,"R","R2","S",2020-10-29,4,1,0.602017324437262,0.0741959113584245,0.566448614190687,0.0214185217865589,33.9509309753662
102,92,"R2S",2,"R","R2","S",2020-10-29,4,1,0.788497376820219,0.0159138363891274,0,0.0188102102317119,28.1983209720373
103,93,"R2C",1,"R","R2","C",2020-10-29,4,1,0.0143125462665047,0,0.049490243902439,0.00754187049996104,18.3970377829561
104,94,"R2C",2,"R","R2","C",2020-10-29,4,1,0,4.47772548934367e-06,0.263335144124169,0.0167235609878342,14.0328208055925
105,95,"R2N",1,"R","R2","N",2020-10-29,4,1,0,0,0,0.00942028863426253,5.7170228861518
106,96,"R2N",2,"R","R2","N",2020-10-29,4,1,0,0.00974129180206714,0,0.115114929336621,14.765855758988
107,97,"U1S",1,"U","U1","S",2020-11-12,5,1,2.71259463364992,0.227922943995827,0.263335144124169,0.401836152778626,15.0377068408788
108,98,"U1S",2,"U","U1","S",2020-11-12,5,1,2.34965297903875,0.154828553107781,3.96065831485588,0.397662854290871,14.3386560585885
109,99,"U1C",1,"U","U1","C",2020-11-12,5,1,7.17593627277844,0.189660779689385,3.96732134146341,0.744900159416414,113.225294141145
110,100,"U1C",2,"U","U1","C",2020-11-12,5,1,5.08023962622309,0.12808757648542,3.26049811529933,0.657986446445983,86.0788023801598
111,101,"U1N",1,"U","U1","N",2020-11-12,5,1,3.68870165099855,0.0537618110878047,0,0.204219407105718,44.3347539114514
112,102,"U1N",2,"U","U1","N",2020-11-12,5,1,6.95690082557991,0.106010150960211,0,0.29947971705166,86.6564852862849
113,103,"R1S",1,"R","R1","S",2020-11-12,5,1,0.144967688037558,0.0615776809294541,0,0.0162018986768648,4.14901246671105
114,104,"R1S",2,"R","R1","S",2020-11-12,5,1,0.450936571141958,0.0135809414091793,0,0.0284094474757664,10.0812398635153
115,105,"R1C",1,"R","R1","C",2020-11-12,5,1,0,0.000552999097933943,0,0.00535110570129534,4.30435765645806
116,106,"R1C",2,"R","R1","C",2020-11-12,5,1,0.251059271122121,0.00425607807762115,0,0.0138018182315939,6.55200178095872
117,107,"R1N",1,"R","R1","N",2020-11-12,5,1,0,0,0,0.00545522125608341,20.2029219707057
118,108,"R1N",2,"R","R1","N",2020-11-12,5,1,0,0,0,0.00858519512189986,34.4315267809587
119,109,"U2S",1,"U","U2","S",2020-11-12,5,1,0.464699273767073,0.107243764332525,0.0481599223946785,0.0336260705854605,10.4113473202397
120,110,"U2S",2,"U","U2","S",2020-11-12,5,1,0.0797223445243844,0.0131712295269044,0.90820421286031,0.0203751971646201,4.24610299600533
121,111,"U2C",1,"U","U2","C",2020-11-12,5,1,0.905849957019526,0.0471795546184695,0,0.162066706397926,1.84124500665779
122,112,"U2C",2,"U","U2","C",2020-11-12,5,1,0.72379190999421,0.0608925889295845,0,0.133999972623337,1.44710885486019
123,113,"U2N",1,"U","U2","N",2020-11-12,5,1,0.357129259139197,0.0977823303735423,4.0412655210643,0.0952906769827548,30.4022741011984
124,114,"U2N",2,"U","U2","N",2020-11-12,5,1,0.111276060440385,0.0357971764245579,0.0121841463414634,0.0858996708482764,9.45015228029294
125,115,"R2S",1,"R","R2","S",2020-11-12,5,1,0.373514931884416,0.0576014606949169,0,0.0292445409881291,51.2087609853529
126,116,"R2S",2,"R","R2","S",2020-11-12,5,1,0.182634469211304,0.00960472117464216,0,0.0273661228538276,52.0680103695073
127,117,"R2C",1,"R","R2","C",2020-11-12,5,1,0,0,0,0.00253347849984311,2.57129350865513
128,118,"R2C",2,"R","R2","C",2020-11-12,5,1,0,0,0,0.00597688356705282,7.07629029627164
129,119,"R2N",1,"R","R2","N",2020-11-12,5,1,0,0.000143287215658997,0,0.0121327157438976,12.2657759154461
130,120,"R2N",2,"R","R2","N",2020-11-12,5,1,0,0.00192542196041778,0,0.00900274187808119,11.6783776131824
11,121,"U1S",1,"U","U1","S",2020-11-26,6,2,3.92750655190154,0.28913121257241,3.7142405210643,0.528900511101237,4.29814645472703
12,122,"U1S",2,"U","U1","S",2020-11-26,6,2,2.28485116498857,0.140430426796796,4.09231446784922,0.467175170630316,15.5091204227696
13,123,"U1C",1,"U","U1","C",2020-11-26,6,2,0,0.220767538663855,2.45028093126386,0.881074628782981,15.8941943575233
14,124,"U1C",2,"U","U1","C",2020-11-26,6,2,5.36056187494859,0.150456054167437,2.65712594235033,0.763742905758997,7.2419526298269
15,125,"U1N",1,"U","U1","N",2020-11-26,6,2,10.504279371469,0.692207105672148,9.49646297117517,0.466110155267796,1.23710749001332
16,126,"U1N",2,"U","U1","N",2020-11-26,6,2,7.79824963833503,0.536127028290096,7.4726328713969,0.732436659878658,4.11441283288948
17,127,"R1S",1,"R","R1","S",2020-11-26,6,2,0.251084188507682,0.0394868222277771,0.704019844789357,0.138325106295158,3.55572869507324
18,128,"R1S",2,"R","R1","S",2020-11-26,6,2,0.0720079219545552,0,0.236614523281596,0.123603600662936,7.7525741011984
19,129,"R1C",1,"R","R1","C",2020-11-26,6,2,1.51121617807625,0.0543864537935681,0.0584770509977827,0.143557997460288,4.83925133155792
20,130,"R1C",2,"R","R1","C",2020-11-26,6,2,0.00043688482684433,0.00676808207714295,0.350936529933481,0.119789283931794,5.43022754660453
21,131,"R1N",1,"R","R1","N",2020-11-26,6,2,0.0130218256944209,0.0020351262349067,0.45835,0.113581393977555,2.3691611517976
22,132,"R1N",2,"R","R1","N",2020-11-26,6,2,0,0.00105898207822978,0.511528603104213,0.110743160572551,2.28143971371505
23,133,"U2S",1,"U","U2","S",2020-11-26,6,2,0.443109189757584,0.0692838464966145,1.07784018847007,0.143823709032403,1.72278300599201
24,134,"U2S",2,"U","U2","S",2020-11-26,6,2,0.308409125730386,0.0417144906587256,0.607774223946785,0.19180362719724,7.26317323568575
25,135,"U2C",1,"U","U2","C",2020-11-26,6,2,0.568488490425757,0.0543864537935681,1.32881990022173,0.200228310838842,13.057530126498
26,136,"U2C",2,"U","U2","C",2020-11-26,6,2,0.253670613128962,0.0188803295258176,1.09910820399113,0.187191091212723,10.1118827063915
27,137,"U2N",1,"U","U2","N",2020-11-26,6,2,0.188323938914505,0.0311336253274065,2.78527644124168,0.0991255999174488,14.7842527796272
28,138,"U2N",2,"U","U2","N",2020-11-26,6,2,0.311724799169098,0.0592582191259741,2.24289922394679,0.185152161598123,13.4914947736352
29,139,"R2S",1,"R","R2","S",2020-11-26,6,2,0.229228319052204,0.0664987012422428,0.4445272172949,0.0961105869767109,12.5680966877497
30,140,"R2S",2,"R","R2","S",2020-11-26,6,2,0.0128590321087527,0,0.340305376940133,0.11748355820805,10.2780696404794
31,141,"R2C",1,"R","R2","C",2020-11-26,6,2,0.244969462090899,0.00370531784243188,0.424321175166297,0.0981506011283397,10.4581310585885
32,142,"R2C",2,"R","R2","C",2020-11-26,6,2,0.0328793208278701,0.00217393572507635,0.45835,0.0982384486276921,9.81175291278296
33,143,"R2N",1,"R","R2","N",2020-11-26,6,2,0,0.00760317788090555,0.315309035476718,0.102496341003713,8.05729500665779
34,144,"R2N",2,"R","R2","N",2020-11-26,6,2,0,0,0.492915521064302,0.0902573406309689,3.30179460719041
35,145,"U1S",1,"U","U1","S",2020-12-10,7,2,1.3028221156715,0.094345676060471,0.534389578713969,0.163423462221258,4.50591055259654
36,146,"U1S",2,"U","U1","S",2020-12-10,7,2,1.15768166709405,0.0417144906587256,0.0839986696230599,0.172026009935623,4.8244836551265
37,147,"U1C",1,"U","U1","C",2020-12-10,7,2,11.6555290307701,0.0418555390116399,1.12888342572062,0.777666192137844,8.25959880159787
38,148,"U1C",2,"U","U1","C",2020-12-10,7,2,12.7799426658216,0.0635747464977014,0.33605177383592,0.954507546482415,6.92442358521971
39,149,"U1N",1,"U","U1","N",2020-12-10,7,2,8.26158011705527,0.356796361304627,2.15728475609756,0.315432172211845,3.10698951398136
40,150,"U1N",2,"U","U1","N",2020-12-10,7,2,9.65716135337691,0.425160035213181,1.66275914634146,0.349310939925072,11.616109587217
41,151,"R1S",1,"R","R1","S",2020-12-10,7,2,0.330068978419447,0.0651061286150569,0.329137527716186,0.0424552865388949,0.870504294274301
42,152,"R1S",2,"R","R1","S",2020-12-10,7,2,0.0511985826926582,0,0.417937915742794,0.0533635599770036,7.01201815912117
43,153,"R1C",1,"R","R1","C",2020-12-10,7,2,0.18695016039055,0.0121973242329721,0.591290798226164,0.0519449855430161,4.25197646471372
44,154,"R1C",2,"R","R1","C",2020-12-10,7,2,0.194563252259096,0.00927336948843073,0.380186474501109,0.0585964511421333,2.61294439081225
45,155,"R1N",1,"R","R1","N",2020-12-10,7,2,0,0.00941441784134506,0.739116352549889,0.0917648471013379,9.27156522969374
46,156,"R1N",2,"R","R1","N",2020-12-10,7,2,0,0.018045233722055,0.997010310421286,0.0430756417195071,9.27156522969374
47,157,"U2S",1,"U","U2","S",2020-12-10,7,2,0.447162417808915,0.0907254350023367,1.19907644124169,0.0748254632447242,9.37313886484687
48,158,"U2S",2,"U","U2","S",2020-12-10,7,2,0.231794809765035,0.0300209105433046,0.415813968957871,0.0684397092177224,9.37775569241012
49,159,"U2C",1,"U","U2","C",2020-12-10,7,2,2.05361450466012,0.059538076969058,1.66807472283814,0.161206668533895,3.16242916111851
50,160,"U2C",2,"U","U2","C",2020-12-10,7,2,1.49751327717648,0.048397495951571,1.21875149667406,0.13158470865966,16.0770742177097
51,161,"U2N",1,"U","U2","N",2020-12-10,7,2,0.233027389770808,0.0626008412037691,0.979464911308204,0.0877737508344617,1.43099538948069
52,162,"U2N",2,"U","U2","N",2020-12-10,7,2,0.2103891144087,0.0600933149297367,1.2437421286031,0.0669322027473534,13.8793220039947
53,163,"R2S",1,"R","R2","S",2020-12-10,7,2,0.507361160166374,0.0731817065350882,0.501422727272727,0.0394391890611279,4.26582866178429
54,164,"R2S",2,"R","R2","S",2020-12-10,7,2,0.503985685002314,0.025146906348154,0.312654101995565,0.0591278742863641,9.93549349201065
55,165,"R2C",1,"R","R2","C",2020-12-10,7,2,0.177234041180616,0.014286183173751,0,0,16.9450052263648
56,166,"R2C",2,"R","R2","C",2020-12-10,7,2,0.132886078358323,0.00802184521415918,0,0,13.0944338881491
57,167,"R2N",1,"R","R2","N",2020-12-10,7,2,0.0152643903949527,0.00634941474388932,0.0946355321507761,0,8.85141849201065
58,168,"R2N",2,"R","R2","N",2020-12-10,7,2,0,0.00634941474388932,0.112186640798226,0.00272327247992554,4.27136268308921
59,169,"U1S",1,"U","U1","S",2020-12-24,8,2,2.18549558180079,0.171617784830075,1.50961801552106,0.182224996156738,0.267513698402131
60,170,"U1S",2,"U","U1","S",2020-12-24,8,2,2.5335897969354,0.13903785416961,1.64042915742794,0.218497337093062,4.30738010985353
61,171,"U1C",1,"U","U1","C",2020-12-24,8,2,2.11477007462313,0.25348627881449,3.83388381374723,0.234018146515688,4.74599587217044
62,172,"U1C",2,"U","U1","C",2020-12-24,8,2,2.6470585873052,0.305282368412472,3.77432766075388,0.295921351059372,13.1535371671105
63,173,"U1N",1,"U","U1","N",2020-12-24,8,2,5.51659454333448,0.231209594505005,3.26810321507761,0.235259941413941,6.29454806924101
64,174,"U1N",2,"U","U1","N",2020-12-24,8,2,4.2708631414614,0.166327352164415,3.89876125277162,0.214418393326833,10.3861219207723
65,175,"R1S",1,"R","R1","S",2020-12-24,8,2,0.207043540107314,0.0780557107302388,0.522690742793792,0,8.89758848202397
66,176,"R1S",2,"R","R1","S",2020-12-24,8,2,0.0308510456431669,0.00857708317483779,0.408368736141907,0,5.91501158455393
67,177,"R1C",1,"R","R1","C",2020-12-24,8,2,0,0.0123383725858865,0.311592128603104,0,4.41910630825566
68,178,"R1C",2,"R","R1","C",2020-12-24,8,2,0,0.00746436839073589,0.32009933481153,0,4.35446900798935
69,179,"R1N",1,"R","R1","N",2020-12-24,8,2,0,0.0106659421156166,0.238207483370288,0,6.39979562250333
70,180,"R1N",2,"R","R1","N",2020-12-24,8,2,1.77909136213428,0.00885694101792177,0.371679268292683,0,4.27136268308921
71,181,"U2S",1,"U","U2","S",2020-12-24,8,2,0.724627472990038,0.14600071730554,0.356257815964523,0.015849424142426,12.8174139480692
72,182,"U2S",2,"U","U2","S",2020-12-24,8,2,0.123081917719406,0.0151212789775136,0.592352771618625,0,5.09780396138482
73,183,"U2C",1,"U","U2","C",2020-12-24,8,2,1.39430712733994,0.074990707632783,0.905549279379157,0.0896359009133276,0.412540029960053
74,184,"U2C",2,"U","U2","C",2020-12-24,8,2,0.53275529837158,0.0230580474073752,0.938521840354767,0.0603696691846177,7.63256058588549
75,185,"U2N",1,"U","U2","N",2020-12-24,8,2,0,0.00161645890165306,0.621066019955654,0,5.11627127163782
76,186,"U2N",2,"U","U2","N",2020-12-24,8,2,0.0187179400337715,0.0273745747791025,0.485470288248337,0,7.71102093874834
77,187,"R2S",1,"R","R2","S",2020-12-24,8,2,0.499674977300181,0.0688651791633609,0.328606541019956,0,2.17433034287617
78,188,"R2S",2,"R","R2","S",2020-12-24,8,2,0.110398968468621,0.013869754703242,0.476432095343681,0,10.8459582889481
79,189,"R2C",1,"R","R2","C",2020-12-24,8,2,0.0589013771492253,0.0184639010553086,0.307869512195122,0,3.81427961051931
80,190,"R2C",2,"R","R2","C",2020-12-24,8,2,0,0,1.01987699556541,0,3.59266502996005
81,191,"R2N",1,"R","R2","N",2020-12-24,8,2,0,0.00147764941148341,0.328075554323725,0,6.12277568242344
82,192,"R2N",2,"R","R2","N",2020-12-24,8,2,0,0.00634941474388932,0.328075554323725,0,5.59182165446072
83,193,"U1S",1,"U","U1","S",2021-01-06,9,2,1.25180626047296,0.122747888839378,1.56970515521064,0.0107054650136778,7.59097999334221
